,Current_URL,Mementos,Days_Ago
0,https://www.narrativa.com/,177,6533
1,http://www.mallicoat.net/,14,4761
2,http://leksykon.com.pl/szef-mz-bedzie-16-szpitali-koordynacyjnych-ktore-zapewnia-kompleksowa-opieke-chorym-na-covid-19-110470-artykul.html,0,0
3,https://www.politico.com/news/2020/10/08/trump-gold-star-families-coronavirus-427875,7,3
4,https://www.behance.net/fozlayrabby,0,0
5,https://www.diariodexalapa.com.mx/mundo/francia-reporta-18-mil-746-nuevos-casos-de-covid-19-en-un-dia-pandemia-epidemia-coronavirus-contagios-5858229.html,0,0
6,"https://www.vedomosti.ru/society/news/2020/10/09/842655-o-pobochnih-effektah-favipiravira?utm_campaign=vedomosti_public&utm_content=842655-null,null,null,null,o,pobochnih,effektah,favipiravira&utm_medium=social&utm_source=twitter",0,0
7,https://radiotele6univers.net/,3,340
8,https://concilium-hr.co.uk/bringing-staff-back-to-work-after-furlough-2/,2,82
9,https://www.forskning.se/2020/10/02/kvaveoxid-mojlig-behandling-vid-covid-19/,0,0
10,https://www.theguardian.com/world/2020/oct/08/covid-deaths-34-times-higher-than-flu-and-pneumonia-ons-data?CMP=share_btn_tw,0,0
11,http://www.reusdigital.cat/,1026,4600
12,https://www.lsm.lv/,856,2696
13,https://ccforum.biomedcentral.com/,2106,1718
14,https://www.leparisien.fr/culture-loisirs/tv/covid-19-symptomatique-eric-zemmour-mis-a-l-isolement-07-10-2020-8398860.php,0,0
15,http://domtom.com/,206,7981
16,https://www.airwaysmag.com/403.shtml,1,786
17,https://www.instagram.com/officialxleo/,0,0
18,http://www.millhawk-sl.co.uk/,16,2259
19,https://ask.fm/nirnasuha,0,0
20,https://www.agcs.allianz.com/news-and-insights/expert-risk-articles/covid19-claims-thomas-sepp.html?_lrsc=78cf7b77-b2da-488b-880a-f67adfc8cb00&utm_source=social&utm_medium=leap,0,0
21,https://www.militarytoday.in/%E0%A4%95%E0%A5%8D%E0%A4%AF%E0%A4%BE-covid-19-%E0%A4%B5%E0%A4%BF%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%A8-%E0%A4%95%E0%A5%87-%E0%A4%AF%E0%A5%81%E0%A4%97-%E0%A4%95%E0%A4%BE-%E0%A4%85%E0%A4%82/,0,0
22,https://thenextweb.com/neural/2020/10/07/new-algorithm-suggests-horses-and-camels-are-highly-susceptible-to-covid-19/,2,4
23,https://www.winknews.com/2020/10/08/naples-mayor-speaks-on-positive-covid-19-test-result/,0,0
24,http://metrobali.com/cegah-dan-tanggulangi-covid-19-badung-gencarkan-edukasi-prokes-dan-penyemprotan-disinfektan/,0,0
25,https://bjgp.org/,267,2485
26,https://pbs.twimg.com/media/Ej2DGT2U4AAuYg_.png,0,0
27,https://www.lavozdelafrontera.com.mx/,1159,7086
28,https://achtungpartisanen.ru/na-urale-dokazali-effektivnost-geliy-kisloroda-dlya-lecheniya-covid-19/,0,0
29,https://www.bbc.co.uk/news/election-us-2020-54472053?utm_source=dlvr.it&utm_medium=twitter,0,0
30,https://weaintgotnohistory.sbnation.com/,10291,2567
31,https://www.valeursactuelles.com/politique/covid-19-macron-largement-desavoue-par-les-francais-pour-sa-gestion-de-la-crise-124467,0,0
32,[messaging-link]
33,https://www.youtube.com/watch?v=-rfXXokxElU&feature=youtu.be,0,0
34,http://www.newswire.lk/2020/10/09/individual-who-visited-colombo-international-book-fair-tests-positive-for-covid-19/,0,0
35,https://lisa-keeble-author.com/,3,115
36,https://lenterakristiani.com/,3,299
37,https://www.amazonpresse.com.br/2020/10/covid-19-numero-de-casos-estabiliza-e.html,0,0
38,https://thehimalayantimes.com/nepal/covid-19-infection-up-in-dhangadi/,0,0
39,https://www.britishlegion.org.uk/,2407,7974
40,https://pbs.twimg.com/media/Ej3nR6zXcAARi86.png,0,0
41,https://www.chicagotribune.com/suburbs/daily-southtown/ct-sta-orland-park-pritzker-lawsuit-st-1009-20201008-eh3pnzyjdbbipo57wjw5g7va4m-story.html,0,0
42,[messaging-link]
43,https://www.smashwords.com/books/view/1013658,2,61
44,http://www.idpsafety.co.uk/,80,6415
45,https://www.hansonzandi.com/,110,4679
46,https://curiouscat.qa/ishabad,1,41
47,https://www.wigan.gov.uk/index.aspx,399,2669
48,https://www.fnea.org/,29,5728
49,https://www.newindianexpress.com/states/odisha/2020/oct/09/covid-19-tests-plateauing-not-infection-curve-in-odisha-expert-2207951.html,0,0
50,https://andalucia.ccoo.es/sevilla,48,4451
51,https://www.hpretail.in/,204,2473
52,https://liztheiii.wordpress.com/,0,0
53,https://www.hcamag.com/ca/specialization/recruitment/eq-the-new-currency-of-covid-19-hiring/233287,1,29
54,https://www.instagram.com/ajaymaurya3272/,0,0
55,https://www.youtube.com/channel/UCCbdJdbZGAr2wDu9cIKACBQ,0,0
56,https://maartenboudry.be/,16,1118
57,https://tellonym.me/kweenKeela,0,0
58,https://www.educacionyfp.gob.es/mc/sgctie/inicio.html,7,96
59,https://www.tolajob.co.za/mobile/interstitial.php?url=http%3A%2F%2Fwww.tolajob.co.za%2Fmobile%2Fjobs_menu.php%3F&where=&jid=,0,0
60,https://blog.sudaraka.com/,172,4695
61,http://dpradhanbjp.com/,57,1584
62,https://www.hindustantimes.com/analysis/covid-19-should-force-india-to-think-about-its-elderly-population/story-gvj88qjoJffFG5ybI13ztN.html,0,0
63,http://benedictallen.com/,348,6836
64,https://www.nytimes.com/live/2020/2020-election-misinformation-distortions/trump-covid-cure,7,3
65,https://pbs.twimg.com/media/Ei7X3FvVgAEYCty.jpg,1,14
66,https://www.krone.at/2248298,0,0
67,https://mazo4f.com/diosdado-cabello-hay-que-cuidarse-no-se-expongan-ante-el-covid-19,0,0
68,https://vea.global/en-que-consiste-el-coctel-experimental-que-se-ha-tomado-trump-para-la-covid-19/,0,0
69,http://uk.linkedin.com/in/nhodder,0,0
70,https://www.npr.org/sections/goatsandsoda/2020/10/07/921224417/ironic-twist-last-spring-trump-halted-research-key-to-covid-19-drug-hes-now-take,8,4
71,https://setyoblog.wordpress.com/2020/08/24/new-study-coronavirus-can-survive-in-frozen-food-for-3-weeks-covid-19-news/,0,0
72,https://unfakingnews.com/,5,514
73,https://www.mohaddes.org/,1,358
74,https://www.mercer.de/,245,7173
75,http://www.aliciahoms.es/es,0,0
76,https://www.linkedin.com/in/pbsimpson/,0,0
77,https://www.chronicle.co.zw/,4919,6991
78,http://www.business-writers.co.uk/huw-sayer-personal-profile/,32,2180
79,http://www.ayto-velilla.es/,288,6532
80,https://www.nordeste1.com/,412,3775
81,https://usun.usmission.gov/statement-on-human-rights-during-the-general-debate-of-the-third-committee-of-the-un-general-assembly/,0,0
82,https://rcni.com/nursing-standard,144,1482
83,https://www.mk-illumination.com/en-GB/,18,708
84,https://wellnessways.weebly.com/,0,0
85,https://www.jasamarga.com/public/id/home.aspx,230,1206
86,https://www.mumbailive.com/en/politics/maharashtra-industry-minister-subhash-desai-holds-a-meeting-with-oxygen-suppliers-during-covid-19-pandemic-56344,0,0
87,https://uk.reuters.com/article/healthcoronavirus-china-covax-gavi/china-joining-covax-boosts-bid-to-ensure-fair-access-to-vaccine-gavi-tells-reuters-idUKL8N2H0124,0,0
88,https://www.instagram.com/salvo.gambuzza/,0,0
89,https://www.dialect.tech/how-covid-19-has-accelerated-digital-transformation,0,0
90,http://www.gale-harold.it/,220,5054
91,https://www.elcallejerodezaragoza.com/,42,3587
92,https://medical.maharashtra.gov.in:443/1154/Home,3,860
93,https://www.republicworld.com/fact-check/coronavirus/fact-check-did-dr-li-wenliang-claim-that-coffee-cures-coronavirus.html,2,101
94,https://www.facebook.com/williamslakenews,1,436
95,https://medium.com/@amashig94?source=linkShare-794388c9878f-1581988506&_branch_match_id=link-758121620787417344,0,0
96,https://www.sorbonne-universite.fr/,2449,2658
97,https://www.ciscoinvestments.com/covid-19-impact-frontline-workers/?utm_source=linkedinelevate&utm_medium=social-earned&utm_campaign=roundtables&_lrsc=9206db8b-2d50-44c6-93b9-f264df69c157&dtid=osolin001080,0,0
98,https://www.therupeebook.com/,199,2739
99,https://www.fetasantfeliu.cat/,167,3596
100,https://www.theguardian.com/uk-news/2020/oct/08/covid-19-scotlands-drinking-ban-in-chaos-over-meaning-of-cafe?CMP=Share_iOSApp_Other,0,0
101,https://www.jda.org.za/,269,6767
102,https://pbs.twimg.com/media/Ej3mKPUXYAADE3O.jpg,0,0
103,https://www.jornalet.com/,386,4720
104,https://divineuttarakhand.blogspot.com/,0,0
105,https://www.malliard.com/italkparanormal/,0,0
106,https://www.theguardian.com/uk-news/2020/oct/08/national-trust-to-cut-1300-jobs-as-a-result-of-covid-19-crisis?CMP=share_btn_tw,0,0
107,https://pbs.twimg.com/media/Ej3nUwAVgAI3nhW.jpg,0,0
108,https://don24.ru/,715,3499
109,https://www.instagram.com/p/CGHRakZgvq9/?igshid=19e5woqt9ugoo,0,0
110,https://www.eveningexpress.co.uk/,5748,7530
111,https://www.cbc.ca/news/health/covid-19-antibody-treatments-1.5755755,0,0
112,http://www.destradipopolo.net/,382,4746
113,https://pbs.twimg.com/media/Ejlrw5MUcAAjPty.jpg,79,6
114,https://alicanteplaza.es/,768,3446
115,http://thebusinessblurb.com/,9,435
116,https://novosti-novorossii.info/,13,559
117,https://www.euronews.com/2020/10/08/is-europe-having-a-covid-19-second-wave-country-by-country-breakdown?utm_medium=Social&utm_source=Twitter#Echobox=1602175796,0,0
118,https://www.epbusinessstrong.org/,11,39
119,http://noticieropanama.com/,7,2467
120,http://www.simonbrown.co.za/,65,3877
121,https://www.processimlabs.com/,132,1471
122,https://oucriminology.wordpress.com/,25,2653
123,https://www.nyks.nic.in/,313,2705
124,https://www.ara.cat/ara_mateix/catalunya-coronavirus-covid-19-restriccions-rebrots-contagis-ultima-hora-noticies-directe_12_2342285749_166683.html?utm_medium=social&utm_source=twitter&utm_campaign=ara,0,0
125,https://www.globalbreakingnews.net/,2,140
126,https://www.abc.net.au/news/science/2020-10-09/anti-beijing-group-with-links-to-steve-bannon-misinformation/12735638,2,2
127,https://www.lursoft.lv/,2031,8275
128,https://www.flintshire.gov.uk,831,7938
129,https://lecourrier-du-soir.com/face-a-la-revolte-des-regions-une-note-confidentielle-de-lelysee-preconise-un-reconfinement-regional-avec-couvre-feu/,0,0
130,https://www.channelnewsasia.com/news/asia/phuket-thailand-covid-19-tourism-13238598?utm_source=dlvr.it&utm_medium=twitter,0,0
131,https://www.bankfax.ru/,2797,6451
132,https://cuadernosdeseguridad.com/,452,7191
133,https://reflets.info/articles/covid-19-le-gouvernement-doit-assumer-publiquement-ses-erreurs,1,7
134,https://ohio8.vchecks.me/share/5YP5tn51jmI1?sid=833&scheme=https&host=antikor.com.ua&uri=%2f%3futm_referrer%3d&t=1602228845036&sad=v%2fgFIKMg%3d%3d&uid=GkLtqWHS4xpx2OVk&uct=1602228845035&kct=0&m=2&ver=7&flags=2176&ua=16363591595470215305&v=aGfKQVhcDaRyngvuxvD6dw,0,0
135,https://drorwell.wordpress.com/,0,0
136,https://solo.tribunnews.com/2020/10/09/protokol-kesehatan-3m-adalah-vaksin-terbaik-cegah-covid-19-simak-penjelasan-dokter,0,0
137,https://pbs.twimg.com/media/Ej0OKF5XsAUW9KU.png,0,0
138,https://www.youtube.com/channel/UCJwOrGrkqdLgqE1ajhhRgKQ,2,96
139,https://www.crfr.ac.uk/,236,7087
140,https://www.azcentral.com/story/entertainment/media/2020/10/08/deadline-mike-pence-covid-19/5930935002/,0,0
141,https://news.yahoo.com/lillys-rheumatoid-arthritis-drug-cuts-164034512.html,0,0
142,https://www.astroawani.com/berita-malaysia/tiada-petugas-di-penjara-reman-positif-covid-19-setakat-ini-262825,0,0
143,https://barta24.com/details/international/105328/covid-19-fatima--sdg-un,0,0
144,https://www.theamyspalding.com/,160,4643
145,https://pbs.twimg.com/media/Ej3nSqqWAAARgX0.png,0,0
146,https://www.sudouest.fr/lot-et-garonne/agen/,884,3836
147,https://4apk.info/apk/cz.nmbbrno.covid,0,0
148,https://magdalene.co,192,2571
149,https://www.facebook.com/Moneycomio,0,0
150,https://www.ukufu.com/,84,2474
151,http://thenewmentalhealth.org/,169,3026
152,http://www.radiothiva.gr/,64,2605
153,https://www.warc.com/newsandopinion/news/how-merediths-branded-content-operation-is-responding-to-covid-19/44197,0,0
154,https://rtp-news.com/,12,682
155,https://page.is/heolikein4chaboggu-intomunhwayeonguso,0,0
156,https://github.com/aol/cyclops,14,1732
157,http://kasandreasereno.com/,24,2718
158,https://www.corona-virus-cases.com/covid-19-ceska-republika/,0,0
159,https://www.instagram.com/elizabethangelc/,0,0
160,"https://www.info.elblag.pl/90,63369,W-elblaskim-szpitalu-przybywa-chorych-na-COVID-19-Respiratorow-nie-zabraknie-problem-jest-zpersonelem.html",0,0
161,https://www.foraus.ch/,319,3604
162,https://lauraberardi.com/,18,798
163,https://mnkgroup.ch/,2,94
164,https://www.ikonlondonmagazine.com/exclusive-interviews/,6,568
165,https://represent.com/store/jamie-co-limited,0,0
166,http://www.jmleray.com/,66,5297
167,https://www.lemonde.fr/planete/article/2020/10/09/coronavirus-cacophonie-et-inquietude-en-allemagne-face-a-la-hausse-rapide-du-nombre-de-contaminations_6055338_3244.html,0,0
168,https://www.hotnewhiphop.com/mike-pence-covid-19-diagnosis-story-accidentally-published-by-deadline-news.119306.html?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1602205526,0,0
169,https://grzegorz.link/arxivart,0,0
170,https://engineser.eu/ueber,1,68
171,https://lr1.lsm.lv/lv/lr1/,277,2232
172,https://pbs.twimg.com/media/Ej3m9JOXsAA0ikR.jpg,0,0
173,https://www.cnn.com/,33085,7418
174,https://www.kuleuven.be/wieiswie/nl/person/00015875,11,3348
175,https://pbs.twimg.com/media/Ej3M3xyXYAAfusr.png,0,0
176,https://www.elsaltodiario.com/coronavirus/ifema-francia-paris-medicos-sin-fronteras-pabellones-emergencia-multiplican-por-tres-contagios-covid-19,0,0
177,https://pbs.twimg.com/media/Ej1P-1WX0AAnNQ_.jpg,2,3
178,https://pbs.twimg.com/media/EjsvpheVgAAUxYU.jpg,3,4
179,https://www.facebook.com/HKDemoNow/timeline,0,0
180,https://cirugiadeadelgazamiento.com/,75,3108
181,https://www.npr.org/sections/latest-updates-trump-covid-19-results/2020/10/08/921924919/trump-has-completed-covid-19-treatment-course-white-house-physician-says?utm_medium=RSS&utm_campaign=news,0,0
182,https://tibet.net/,3185,7176
183,https://pbs.twimg.com/media/Ej3nF1yX0AEALgj.jpg,0,0
184,https://pbs.twimg.com/media/Ej3nhToXgAAtJBR.jpg,0,0
185,https://www.economist.com/graphic-detail/2020/10/08/one-in-three-people-want-preferential-access-to-a-covid-19-vaccine,1,2
186,https://dgalerts.docguide.com/nejm-says-us-leaders-should-lose-their-jobs-over-handling-covid-19-pandemic,0,0
187,https://pbs.twimg.com/media/Ej3m_ERWAAcQezc.jpg,0,0
188,http://www.plataforma-llengua.cat/,450,5215
189,https://www.instagram.com/asyrafar/,0,0
190,https://www.aljazeera.com/news/2020/10/8/ultra-orthodox-jewish-groups-sue-ny-governor-over-covid-19-curbs,1,2
191,https://www.comune.imer.tn.it/,61,3162
192,http://andygibson.org/,17,1241
193,http://panaynews.net/,182,1466
194,https://informateperu.pe/mundo/segun-deutsche-welle-peru-aposto-por-pruebas-rapidas-baratas-y-no-aptas-para-diagnosticar-covid-19/,0,0
195,https://www.vice.com/en/article/akzm5b/are-young-people-to-blame-coronavirus-north-england,0,0
196,https://www.forbes.com/sites/daviddawkins/2020/10/05/kenzo-takada-dies-after-covid-19-battle--bernard-arnault-mourns-designers-fresh-and-spontaneous-spirit/?utm_source=TWITTER&utm_medium=social&utm_content=3831652462&utm_campaign=sprinklrForbesLifeTwitter#6668b4d21663,0,0
197,https://pbs.twimg.com/media/Ej3nrJ_WkAEbDdd.jpg,0,0
198,https://www.beritasatu.com/faisal-maliki-baskoro/nasional/685621/21-pendemo-di-medan-reaktif-covid19,0,0
199,http://dcnewdelhi.delhigovt.nic.in/,74,5750
200,https://www.nuffieldtrust.org.uk/resource/chart-of-the-week-covid-19-test-and-trace-programme-is-still-a-leaky-system,2,17
201,http://www.fao.org/news,104,7721
202,https://www.salon.com/2020/10/08/kushners-covid-19-task-force-consisted-of-untrained-volunteers-using-personal-email-documentary_partner/,2,2
203,https://theasianindependent.co.uk/,38,1030
204,https://www.ouest-france.fr/monde/etats-unis/elections-americaines/elections-americaines-a-102-ans-le-covid-19-ne-l-empeche-pas-d-aller-voter-contre-trump-7006571?utm_source=twitter&utm_medium=social&utm_campaign=rss_to_twitter,0,0
205,https://www.water.club/,3,308
206,https://sunshack.wordpress.com/,30,3389
207,https://www.theteahousetime.com/,0,0
208,https://ddpgroup.org/,30,3583
209,https://www.bfmtv.com/replay-emissions/120-pourcent-news/covid-19-olivier-veran-appelle-a-la-responsabilisation-de-tous-08-10_VN-202010080451.html,0,0
210,https://www.youtube.com/watch?v=aii3fDdZnrM&app=desktop,15,1324
211,https://sporadestv.com/2020/10/09/covid-19-sti-machi-kai-ta-kentra-ygeias-tis-dodekanisoy-pos-tha-leitoyrgoyn/,0,0
212,https://www.hawking.org.uk/in-words/lectures/the-origin-of-the-universe,2,79
213,https://palestinabisa.com/,0,0
214,https://central-ua.tv/news/,5,564
215,https://datos.digital/,1,65
216,https://valor.globo.com/brasil/noticia/2020/10/08/maia-relata-que-teve-mais-de-20percent-do-pulmao-comprometido-pela-covid-19.ghtml,0,0
217,http://www.unodc.org/,4293,6519
218,https://www.aljazeera.com/news/2020/10/9/mcconnell-says-he-avoids-white-house-cites-lax-covid-19-approach,0,0
219,https://news.sky.com/story/coronavirus-uk-records-another-14-162-covid-19-cases-12098371,1,3
220,https://navbharattimes.indiatimes.com/,17795,6830
221,https://scholar.google.com/citations?user=LPSxY0YAAAAJ&hl=en,0,0
222,https://pbs.twimg.com/media/Ej3nNjqWsAApYhx.jpg,0,0
223,https://www.annapurnarecruitment.com/,143,2637
224,https://www.iol.co.za/dailynews,5934,3342
225,https://www.globaldiasporanews.com/la-covid-19-cambia-para-siempre-el-modo-en-que-compramos-por-internet/,0,0
226,https://www.facebook.com/A.K.V.Jehowa/,0,0
227,https://www.prensa-latina.cu/,15196,7984
228,https://elpais.com/america/,3067,1720
229,https://pbs.twimg.com/media/Ej3nohCXsAEvSJa.jpg,0,0
230,https://www.england.nhs.uk/statistics/statistical-work-areas/covid-19-hospital-activity/,19,92
231,https://dailyasset.ng/molecular-diagnostic-capacity-now-in-each-state-for-covid-19-testing-ncdc/,0,0
232,https://www.dawateislami.net/,1227,7984
233,https://skwawkbox.org/2020/10/08/girls-10-19-biggest-age-group-in-new-covid-infections-with-boys-in-same-group-4th-largest/,0,0
234,https://www.audible.com/pd/So-That-Happened-Audiobook/B00V6FCH0E,1,522
235,https://globoesporte.globo.com/es/,516,3492
236,https://www.gelora.co/2020/10/sri-mulyani-minta-mk-tolak-uji-materi.html,0,0
237,https://romah24.com/trieste-salario/news/covid-19-ecco-dove-potete-fare-il-test-antigienico-nel-quartiere-e-non-solo/,0,0
238,https://www.facebook.com/isinghshailendra09,0,0
239,https://informator.press/svit-onovyv-rekord-z-naybilshoi-kilkosti-vypadkiv-covid-19-za-dobu/,0,0
240,https://www.cio.com/article/3583638/4-tips-for-keeping-sap-transformation-projects-on-track-during-the-covid-19-crisis.html,2,10
241,http://www.dwiz882am.com/,645,2010
242,https://www.telegraph.co.uk/global-health/science-and-disease/coronavirus-covid-news-trump-scotland-lockdown-uk-cases/,3,2
243,https://virtual.globalfact7.com/,16,115
244,https://www.facebook.com/munzaa,0,0
245,https://www.fanabc.com/english/ethiopia-registers-902-new-cases-7-deaths-from-covid-19/,0,0
246,https://www.orizzontescuola.it/covid-19-effetto-scuola-sui-contagi-223-istituti-chiusi-1-493-con-almeno-un-caso-i-dati-aggiornati/,0,0
247,https://www.felinfach.com/,102,6536
248,https://www.pwc.com/id/en/,754,3472
249,https://www.anti-k.org/2020/10/09/covid-19-comment-les-super-riches-se-sont-enrichis-pendant-la-pandemie/,0,0
250,https://backoffice.webandcloud.com/authentication/login,1,65
251,https://www.alert-online.com/pt/news/health-portal/covid-19-consorcio-propoe-terapia-inovadora-para-eliminar-o-virus-em-segundos,0,0
252,https://wiadomosci.wp.pl/koronawirus-w-polsce-zmarl-ksiadz-julian-jozwik-byl-zakazony-covid-19-6560941887773568a,3,7
253,https://www.guampdn.com/,1621,4776
254,https://www.youtube.com/CoolBoomBoy,0,0
255,https://www.bfmtv.com/sante/covid-19-selon-l-inserm-4-5-des-francais-de-metropole-avaient-des-anticorps-en-mai_AD-202010090056.html,0,0
256,https://petition.parliament.uk/petitions/320711,26,116
257,https://pbs.twimg.com/media/Ej3nrFaVoAAhifI.jpg,0,0
258,https://www.pharmaindustrie-online.de/,131,6794
259,https://pbs.twimg.com/media/Ej3nIsEX0AA2nHm.jpg,0,0
260,https://pbs.twimg.com/media/EjuH2XSXYAAeqG6.jpg,1,4
261,https://www.anamnese.me/logiciel/covidhelp-depistage-tele-suivi-tele-surveillance-coronavirus,1,22
262,https://www.ara.cat/,7135,4979
263,https://pbs.twimg.com/media/Ej3mfccVcAAgLMJ.jpg,0,0
264,https://www.thisinstitute.cam.ac.uk/staff/professor-graham-martin/,4,710
265,https://www.ara.cat/politica/,1025,3603
266,https://elpais.com/espana/madrid/2020-10-08/ayuso-destina-a-sanidad-menos-de-la-mitad-de-los-casi-1500-millones-del-fondo-covid-19.html?ssm=TW_CC,0,0
267,http://www.europe-direct-charentes.eu/,15,931
268,https://www.facebook.com/viviana.desio.77,1,201
269,https://www.staatsoper-stuttgart.de/en/opera/ensemble/mark-munkittrick_bass/,0,0
270,http://www.prounited.ca/,8,1617
271,http://www.linkedin.com/in/davmur/,0,0
272,https://news.yahoo.com/wisconsin-nations-covid-19-hot-191400235.html?soc_src=hl-viewer&soc_trk=tw,0,0
273,https://www.voanoticias.com/centroamerica/nicaragua-cientificos-alertan-gobierno-por-posible-rebrote-covid19,0,0
274,http://www.gerardoperez.es/blog/mis-novelas/,14,2199
275,http://drvikramlotwala.com/,20,1355
276,https://www.zaqs.org/business.html,1,68
277,https://www.himss.org/,5263,8741
278,https://www.presse-citron.net/nvidia-investit-44-millions-deuros-dans-la-conception-dun-supercalculateur-pour-lutter-contre-la-covid-19/,0,0
279,https://www.samaritans.org/branches/southport/,9,199
280,http://deming.org/,1295,8696
281,https://www.nehaber24.com/,447,4618
282,https://pluspora.com/u/revilo,0,0
283,https://dailyasset.ng/,13,794
284,https://pbs.twimg.com/media/Ej3nkuJU8AEzY26.jpg,0,0
285,http://cubacoopera.uccm.sld.cu/,184,1441
286,https://www.irishtimes.com/sport/gaelic-games/dungarvan-s-covid-19-error-will-have-longer-term-implications-than-cork-s-1.4376121,1,2
287,https://pbs.twimg.com/media/Ej1gNrmX0AAqvrS.jpg,1,3
288,https://www.warringtonguardian.co.uk/sport/18779991.super-league-confirms-10-positive-covid-19-tests/?ref=rss,0,0
289,https://www.instagram.com/cam2go/,0,0
290,https://www.alainet.org/es/articulo/209249,0,0
291,https://www.iol.co.za/news/south-africa/mkhize-explains-reason-for-rise-in-covid-19-deaths-in-sa-633f6dd8-e640-46b1-9521-2c326ae6797d,0,0
292,http://www.financialexpress.com/,14387,7974
293,https://girlseducationchallenge.org/#/,11,2328
294,https://www.bni.co.id/id-id/,1688,1957
295,https://www.nytimes.com/live/2020/2020-election-misinformation-distortions/trumps-covid-19-scare-propels-him-to-record-facebook-engagement?partner=IFTTT,0,0
296,https://curiouscat.qa/Jhowie_Nitnek,2,50
297,https://www.pscp.tv/w/ck6d_zFtTUVQdm5uekdvS0d8MUx5eEJhZFJMYXJKTv1CA6BODJMWGgAWgd92GOyaH3rgWOxtu2soMVz7qQ_y,0,0
298,https://www.presidencia.gob.cu/es/noticias/no-confiarse-ante-la-covid-19-clave-para-el-exito/,0,0
299,https://soundcloud.com/lil-sad-747928174,0,0
300,https://pressone.ph/,8,386
301,https://www.elgarrotxi.cat/,105,3868
302,https://soundcloud.com/user-765523672,1,523
303,https://75brigadamixta.blogspot.com/,22,2646
304,https://www.nature.scot/,189,1034
305,https://www.livearad.ro/tratamentul-regeneron-cu-anticorpi-ar-putea-ajunge-mai-repede-la-bolnavii-de-covid-19/,0,0
306,https://www.standard.co.uk/news/health/suspected-coronavirus-cases-three-times-higher-a4542236.html,1,33
307,http://metrobali.com/,463,6027
308,https://secreto.site/id/15736344,0,0
309,https://alphabetablog.com/,30,2530
310,https://www.bostonglobe.com/2020/10/03/metro/nearly-one-third-patients-plymouth-doc-facility-test-positive-covid-19-agency-reports/,3,7
311,https://www.facebook.com/ProgressWithCoalition/,2,230
312,https://www.amehnews.com/nigerias-covid-19-cases-rise-by-103-to-59841/,0,0
313,https://sleddogwatchdog.wordpress.com/,170,2682
314,https://www.instagram.com/azul_cb/,0,0
315,https://www.instagram.com/KasunGamagelive/,0,0
316,https://ojo-publico.com/1768/covid-19-peru-compro-test-rapidos-sin-certificacion-china,4,175
317,https://beritamanado.com/forkopimda-mitra-koordinasikan-penanganan-covid-19-dan-keamanan-kebun-raya-megawati/,0,0
318,http://istanleycohen.org/,100,2932
319,https://www.reuters.com/article/us-health-coronavirus-australia-idUSKBN26U0AX?taid=5f7fed3253c9a00001f376bf&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,0,0
320,https://www.businesslive.co.za/bd/world/europe/2020-10-08-madrid-court-strikes-down-governments-covid-19-curbs/?utm_medium=Social&utm_source=Twitter#Echobox=1602185198,0,0
321,https://www.asajajaen.com/,331,7037
322,https://pbs.twimg.com/media/Ej3m4S_WoAIq1hp.jpg,0,0
323,https://www.isciii.es/Noticias/Agenda/Paginas/Entradas_Agenda/JornadaENMTPandemiaCPVIDImpactoMutuas.aspx,0,0
324,https://www.englandboxing.org/,35,1729
325,https://www.healthwire.co/ima-seeks-clarification-from-union-health-minister-harsh-vardhan-over-ayush-based-protocol-for-prevention-of-covid-19/,0,0
326,https://pbs.twimg.com/tweet_video_thumb/EjuuZGLXkAItBy5.jpg,1,4
