,Current_URL,Mementos,Days_Ago
327,https://gauchazh.clicrbs.com.br/coronavirus-servico/noticia/2020/10/brasil-registra-729-mortes-por-covid-19-em-24-horas-e-total-chega-a-148-957-ckg1fdppe008h01hvzz0gtme7.html,0,0
328,https://www.instagram.com/aquzairi7/,0,0
329,https://www.forbes.com/sites/serenitygibbons/2020/10/08/reopening-your-office-5-above-and-beyond-covid-19-precautions/,1,3
330,https://www.elnacional.com/venezuela/regimen-reporto-615-casos-y-7-muertes-por-covid-19/,0,0
331,https://www.corona-virus-cases.com/,0,0
332,https://www.youtube.com/channel/UCTJJrAQHNh6ruF0I_tTIjUw/,0,0
333,https://eldiario.com/2020/10/06/trump-covid-mercados-internacionales/,0,0
334,https://www.freemalaysiatoday.com/category/bahasa/tempatan/2020/10/09/100-pelajar-sk-bangsar-tak-hadir-selepas-2-murid-positif-covid-19/,0,0
335,http://beritamanado.com/,717,4541
336,https://linktr.ee/JoshuaMcdonald,0,0
337,https://algunosapuntespublicos.wordpress.com/,15,2555
338,https://time.com/5898375/white-house-mark-meadows-covid-19-wedding/,1,2
339,https://www.elperiodico.com/es/entre-todos/participacion/el-covid-19-un-nuevo-dilema-del-tranvia-203749,0,0
340,https://barnitka.travel.blog/,0,0
341,https://x0pa.com/,71,1235
342,http://www.bero.dk/,26,3873
343,https://www.diasporaengager.com/,191,2502
344,https://wonkhe.com/staff/jim-dickinson/,34,2141
345,https://sputniknews.com/world/202010091080714377-covid-19-live-updates-india-again-records-worlds-largest-daily-rise-with-70496-new-cases/,0,0
346,https://malaysiagazette.com/,203,3802
347,https://www.youtube.com/c/QudsiyaVlogsMasterclasses,0,0
348,https://pbs.twimg.com/media/Ej3Ida5X0AEupUn.jpg,0,0
349,https://www.imdsg.es/,118,4669
350,https://www.instagram.com/munirahsaridan__/,0,0
351,https://www.hurriyet.com.tr/sporarena/,2762,1300
352,https://newsin.asia/,113,1526
353,https://www.instagram.com/moctarkane/,4,616
354,https://pbs.twimg.com/media/Ej3nSUNXYAYrQL_.jpg,0,0
355,https://www.foodaidnetwork.org.uk/,85,1583
356,http://powerfromspace.blogspot.com/,56,3383
357,https://bordermedonc.com.au/,135,5979
358,https://www.lemonde.fr/signataires/anne-rodier/,469,509
359,https://www.westerkwartier.nl/,138,7192
360,https://pbs.twimg.com/media/EjyzaC3X0AAyrXR.jpg,1,3
361,https://www.sbmintel.com/2020/10/daily-watch-new-suit-sheds-new-light-on-alpha-beta-africa-to-feel-covid-19-economic-pinch/,0,0
362,https://cezannehr.com/,637,2749
363,http://www.hbes.in/,0,0
364,https://curiouscat.me/InshafImam,0,0
365,https://www.aboutkidshealth.ca/,428,5953
366,https://www.empowered-achiever.com/,2,798
367,https://barbiewithatude.tumblr.com/#_=_,4,3196
368,https://www.jn.pt/,9947,7974
369,https://www.tuatupr.com/,181,4401
370,http://www.yalta-24.ru/,2437,1812
371,https://www.dotcomnieuws.com/,137,1130
372,https://medium.com/@soldopane,0,0
373,https://hotforsecurity.bitdefender.com/blog/covid-19-vaccine-trials-slowed-down-by-a-ransomware-attack-24287.html,0,0
374,https://www.facebook.com/batraccchpcl,0,0
375,https://www.orizzontescuola.it/piu-ragazze-a-scuola-ma-il-covid-19-ha-accentuato-lesclusione-il-report-dellunesco/,0,0
376,http://www.impasto.co.uk,90,6429
377,https://donteatthechalk.wordpress.com/,21,2817
378,https://disruptiveafricaexpo.com/,59,1829
379,https://pbs.twimg.com/ext_tw_video_thumb/1299145967581777920/pu/img/JrJNy3Uqu3H2acDJ.jpg,63,44
380,https://thesagarschool.org/,231,7169
381,https://www.kompas.tv/article/114597/terapkan-protokol-kesehatan-ini-potret-srikandi-polri-yang-bantu-urus-jenazah-pasien-covid-19?utm_source=dlvr.it&utm_medium=twitter,0,0
382,https://soundcloud.com/skuals,0,0
383,https://twpf.jp/davide7285,0,0
384,https://www.bbc.com/japanese/54473384,0,0
385,https://reseauinternational.net/covid-19-psychose-je-ne-marche-plus-video-100-jaune/,0,0
386,http://www.ambulancedienstenleiden.nl/,16,2982
387,https://www.facebook.com/flx/warn/?u=https%3A%2F%2Fnews.gov.bc.ca%2Freleases%2F2020HLTH0053-001871&h=AT1y88ugsmoK-LkBqBrzFRH0DFTIbTEeI2QwzmFchTfcCJb2_BA47ExKnVOlvJmguAN4Gi-DTQC6sov2avqCc0oGdswQObmREAqQpp804dAgZubQoI76G2-CLKOsq27D,0,0
388,https://leblogdefran75gb.wordpress.com/,0,0
389,https://www.facebook.com/fACEdMUSIC,0,0
390,http://robinsonwardnewmedia.blogspot.com/,14,2614
391,http://mishawolinski.com/,49,4916
392,http://genelandmusic.com/,69,7163
393,https://www.examinerlive.co.uk/news/local-news/covid-19-patrols-set-come-19071152,0,0
394,https://ktul.com/,7648,7984
395,https://www.ostro.org/,3933,6523
396,http://gcaa.altervista.org/,60,3863
397,https://www.sudouest.fr/2020/10/08/direct-video-covid-19-en-france-suivez-la-declaration-d-olivier-veran-7939280-10861.php,0,0
398,https://www.themiddlemarket.com/opinion/how-to-use-earnouts-to-adjust-to-the-covid-19-m-a-landscape?utm_campaign=themiddlemarket-tw&utm_source=twitter&utm_medium=social&utm_content=socialflow,0,0
399,http://www.ethnicityawards.com/,12,433
400,https://timesofindia.indiatimes.com/etimes,5159,1019
401,https://onerazzchannelservices.wordpress.com/2020/10/09/covid-19-pandemic-shouldnt-deter-sarawak-from-holding-polls-soon-say-analysts-https-t-co-58rj5fchyg/,0,0
402,https://jmzaragoza.net/,9,1269
403,"https://wyborcza.pl/0,0.html?disableRedirects=true",5295,1829
404,https://www.healthwire.co/,17,2728
405,https://vimeo.com/280865483,0,0
406,https://pbs.twimg.com/media/Ej3lukIWAAEOsWj.jpg,0,0
407,http://www.delhipolice.nic.in/,1788,7361
408,https://valenzuelapost.com/,66,1701
409,https://pbs.twimg.com/media/Ej3m9JQWkAAAFFm.jpg,0,0
410,http://www.vvkloosterhaar.nl/,62,5050
411,https://pbs.twimg.com/media/Ej3DIQQVoAAPyd0.jpg,0,0
412,https://www.farmactiva.es/,175,6120
413,https://www.onufemmes.fr/,191,2508
414,https://www.reuters.com/article/us-health-coronavirus-china-covax-idUKKBN26U027?taid=5f7fd6eb53c9a00001f3767d&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,0,0
415,https://www.instagram.com/ainynajyh4h/,0,0
416,https://www.cnaint.com/,194,4628
417,https://www.worldbank.org/en/country/somalia,316,2891
418,https://www.manilatimes.net/2020/10/09/editorial-cartoons/covid-19-cases-in-ph-decreasing-up-experts/778161/,0,0
419,http://www.unite.org.nz/,368,5974
420,https://www.lopinion.fr/edition/economie/covid-19-sante-l-economie-mieux-vaut-confinement-strict-selon-fmi-226013,0,0
421,https://www.instagram.com/sebastiansotoalamos/,0,0
422,https://www.linkedin.com/signup/cold-join?session_redirect=https%3A%2F%2Fwww.linkedin.com%2Fm%2Fin%2Falessandro-alfieri&trk=login_reg_redirect,0,0
423,https://mailchi.mp/1d930d718627/sencha-et-aroma,0,0
424,https://www.lastgerm.com/breezy1,1,68
425,https://www.instagram.com/r.achy/,12,2285
426,https://www.sodexojobs.co.uk/jobs/job/Covid19-Multiskilled-Operative-Local-Test-Site/59628?idOrigine=1814&mediaGuid=fe2de7ad-3df7-4213-8e9c-80df3a1f353e&bidCode=ec5d0800-7f75-40e5-b968-ea7eda99cf39&jobboard=,0,0
427,https://www.dw.com/fr/covid-19-en-allemagne-hausse-inqui%C3%A9tante-des-infections/a-55208629?maca=fr-Twitter-sharing,0,0
428,https://www.bbc.co.uk/news/resources/idt-b254ccd5-01b1-4d5c-80c9-1c52f04d3927,2,3
429,https://carh.org.uk/,5,793
430,https://prisonscrew.wordpress.com/,9,3087
431,https://www.sheffield.ac.uk/postgraduate/taught/courses/2020/public-health-online-mph-pg-certificate-pg-diploma,2,103
432,https://www.rfi.fr/fr/france/20201008-covid-19-les-h%C3%B4pitaux-d-ile-france-passent-en-plan-blanc-renforc%C3%A9,0,0
433,https://pink.pharmaintelligence.informa.com/PS143029/COVID19%20Should%20Force%20Soul%20Searching%20Over%20Fragmented%20US%20Clinical%20Trials%20System%20Woodcock%20Says?amp;utm_medium=RSS&utm_campaign=search_rss&src=social&account_type=TWITTER&account_name=PharmaPinkSheet&utm_campaign=Awareness&utm_source=twitter&utm_medium=social&linkId=101601627,0,0
434,https://fort-russ.com/2020/09/belarusian-president-lukashenko-says-imf-offered-a-billion-usd-bribe-to-impose-covid-19-lockdown/?fbclid=IwAR3ZGEblw9Fi_r2N5gEA47k96d5Gmu_wB3duFc7EOG_5ZEZFXdELzDvvcQY,0,0
435,https://www.freemalaysiatoday.com/category/nation/2020/10/09/warning-on-fake-news-about-13-cabinet-members-with-covid-19/,0,0
436,https://www.birminghammail.co.uk/news/midlands-news/isolating-birmingham-university-students-covid-19071210,1,3
437,https://profesionalespanama.net/nacionales/la-covid-19-acelera-tendencia-divergente-de-consumo-petrolero/,0,0
438,https://www.lemonde.fr/societe/article/2020/10/08/coronavirus-en-france-les-hopitaux-et-cliniques-doivent-se-preparer-a-une-maree-tres-forte-selon-l-ars_6055291_3224.html,1,3
439,http://decampou.com/,86,4119
440,https://www.medicaldetectiondogs.org.uk/,592,3530
441,https://pbs.twimg.com/media/Ej2h_RVXcAEmZND.jpg,1,2
442,https://www.flickr.com/photos/heavybuddha/sets,0,0
443,https://pbs.twimg.com/media/Ej3nVQ1WsAA-1k2.jpg,0,0
444,https://www.consultancy-me.com/,83,939
445,https://www.stjude.org/donate/donate-to-st-jude.html,68,867
446,https://writtenbyreh.wordpress.com/,0,0
447,https://www.sharpmind.de/pages/de/start.php?lang=DE,75,4677
448,http://yourincomeathome.com/,29,5294
449,https://www.youtube.com/thaitvnewstube/,4,1408
450,https://www.facebook.com/ReflexologistLucyHarrison?ref=hl,0,0
451,https://www.instagram.com/xnorapipah/,0,0
452,https://www.puntosicuro.it/,986,7331
453,https://www.ljmu.ac.uk/study/courses/postgraduates/covert-investigation-and-specialist-intelligence-msc,3,207
454,https://www.facebook.com/joanmanel.munoz,0,0
455,https://play.google.com/store/apps/details?id=com.ubsipmb.ubsi,1,67
456,https://kaijufanboy.blogspot.com/,0,0
457,https://thehill.com/homenews/administration/520116-white-house-security-official-reported-to-be-gravely-ill-with-covid,5,3
458,https://cybercercle.com/,25,1832
459,https://www.plataformaeducativa.org/,157,5865
460,https://www.expression.com.au/,318,7164
461,https://www.meljayturner.com/,2,112
462,http://www.toutsurlatransfusion.com/,86,3676
463,https://zeenews.india.com/hindi/india/india-covid-19-tally-crosses-69-lakh-mark-with-a-spike-of-70496-new-cases-reported-in-the-last-24-hours/762471,0,0
464,https://www.poferries.com/de,99,2016
465,https://www.npr.org/sections/latest-updates-trump-covid-19-results/2020/10/08/921290654/new-scrutiny-on-trumps-gold-star-event-after-covid-19-outbreak?utm_medium=RSS&utm_campaign=news,0,0
466,https://www.robinspost.com/news/sports-news.html,148,2059
467,https://www.salon.com/about/ways_to_get_salon,2774,3298
468,https://priscillapage.contently.com/,11,880
469,https://www.pierrefeu-du-var.fr/fonctionnalites/actualites-109/covid-19-le-fil-info-2330.html,2,173
470,http://jakub-linhart.blogspot.com/,11,2735
471,https://pbs.twimg.com/tweet_video_thumb/Ej3nvAyX0AAp-7G.jpg,0,0
472,https://www.india.com/,13140,8103
473,https://about.me/pramit.chatterjee,0,0
474,http://naattuvartha.byethost33.com/,0,0
475,https://www.parlement-wallonie.be/,139,1845
476,https://www.msnbc.com:443/all,12659,2509
477,http://www.young-un.org/,50,7083
478,https://cambridgetownowl.com/,3,35
479,https://rickyflores.com/,69,3855
480,https://www.lemonde.fr/emploi/,7152,7984
481,http://ethic.es/,289,3508
482,https://pbs.twimg.com/media/Ej3nY5aU8AAvDbo.jpg,0,0
483,https://www.weforum.org/agenda/2020/10/united-states-population-predictions-graph-millions-change?utm_source=twitter&utm_medium=social_scheduler&utm_term=COVID-19&utm_content=09/10/2020+07:00,0,0
484,https://orenbest.ru/osobyj-resurs-testiruemyh-na-covid-19-sozdali-v-orenburzhe/,0,0
485,https://www.prensa-latina.cu/index.php?o=rn&amp;id=402258&amp;SEO=alerta-ops-sobre-picos-de-infeccion-de-covid-19-entre-los-jovenes,0,0
486,https://www.renfe.com/content/renfe/es/es/cercanias/cercanias-valencia,0,0
487,https://www.hibya.com/,23,799
488,https://espreso.tv/news/2020/10/09/tryudo_poobicyav_bezplatnu_vakcynaciyu_vid_covid_19_v_kanadi,0,0
489,https://thewallwillfall.org/2020/10/05/removal-of-form-5-cremation-certificate-for-deaths-relating-to-covid-19-under-the-coronavirus-act/amp/?s=09,2,6
490,https://westernsaharawire.com/covid-19-2776-new-confirmed-cases-and-2788-recoveries-in-24-hours-ministry/?utm_source=dlvr.it&utm_medium=twitter,0,0
491,https://pbs.twimg.com/ext_tw_video_thumb/1314461295165550592/pu/img/MFU8tgMDbBusMXeX.jpg,0,0
492,https://viewpointeye.com.ng/,25,1077
493,http://www.ircon.org/index.php?lang=en,405,1283
494,https://crestintotal.ro/2020/10/09/samy-tutac-pandemia-de-covid-19-este-cea-mai-mare-provocare-pentru-bisericile-din-aceasta-generatie/,0,0
495,https://www.facebook.com/chittakar,4,3489
496,https://naviny.by/,2813,6670
497,http://isofarro.com/,28,4193
498,https://www.facebook.com/jamesjimcie,0,0
499,https://www.wcnc.com/,8166,7974
500,http://coreytsparks.blogspot.com/,16,2728
501,https://amic.asia/,63,1731
502,http://thegarrisoncenter.org/archives/15412,1,10
503,https://www.northyorks.gov.uk/,708,7930
504,https://www.merdeka.com/,3744,7669
505,https://techcrunch.com/2020/10/08/techs-role-in-the-covid-19-response-assist-dont-reinvent/,5,3
506,https://www.bourbonstreetllc.com/,46,2123
507,https://directsportspro.com/,4,796
508,https://tenderbulletins.co.za/tender-bulletin/covid-19-smme-safety-toolkits-hand-sanitisers/,0,0
509,https://www.metroworldnews.com/fayerwayer/2020/10/coronavirus-donald-trump-facebook/?from=fw,0,0
510,https://takas.lk/,404,3031
511,http://www.yalta-24.ru/za-predelami-yalty/26469-covid-19-v-krymu-za-sutki-140-zabolevshikh-37-vyzdorovevshikh,0,0
512,https://adolfo-urso.it/,7,968
513,https://www.bizjournals.com/pittsburgh,2203,7419
514,http://www.millenniumpost.in/,319,3087
515,https://pbs.twimg.com/media/Ej3nkPIWkAAcMhC.jpg,0,0
516,https://www.digimind.com/fr/,362,5355
517,http://www.joannablythmanwriting.com/,129,3293
518,https://www.nytimes.com/live/2020/10/08/world/covid-coronavirus/the-treatment-that-trump-touted-as-a-cure-for-covid-19-was-developed-using-cells-derived-from-fetal-tissue,6,3
519,https://pbs.twimg.com/media/Ej3mmy3VcAAULqf.jpg,0,0
520,https://www.youtube.com/watch?v=CAFPxggO9_Y&feature=youtu.be,0,0
521,https://gcreachrann.ie/,75,4700
522,https://www.tio.ch/,4222,7938
523,http://www.roshanskiver.com/,22,2298
524,https://heavenssecretgarden.vistaprintdigital.com/,0,0
525,https://chamomilehealth.co.uk/,10,2299
526,http://www.siryfflint.gov.uk/,155,6205
527,http://lekseek.com/,180,6051
528,https://www.linkedin.com/in/bertmouler,0,0
529,https://www.lorient-agglo.bzh/,657,1234
530,https://www.instagram.com/araveinology/,0,0
531,https://www.redaccionmedica.com/secciones/sanidad-hoy/covid-19-cierre-madrid-duracion-14-dias-confinamiento-salud-publica-normas-2369,0,0
532,https://www.modernlifeblogs.com/2020/08/9-ways-to-upgrade-your-skills-during-covid-19/,0,0
533,https://www.theguardian.com/world/2020/oct/05/did-early-focus-on-hand-washing-and-not-masks-aid-spread-of-covid-19-coronavirus,25,6
534,https://www.londonambulance.nhs.uk/,613,6863
535,https://www.theguardian.com/uk-news/2020/oct/08/national-trust-to-cut-1300-jobs-as-a-result-of-covid-19-crisis,2,3
536,https://www.change.org/,98995,8583
537,https://clinicaalcazar.es/,27,1621
538,https://caredevelopmenteast.co.uk/,21,813
539,https://www.europapress.es/,32473,7980
540,https://achtungpartisanen.ru/,138,1961
541,https://www.facebook.com/gabrielladiantonio,0,0
542,https://www.instagram.com/atieramustafa_/,0,0
543,https://muckrack.com/julie-butcher,0,0
544,https://paper.li/pascalpernai/1338052540,38,3052
545,https://www.guampdn.com/story/news/2020/10/09/fifty-five-test-positive-guam-covid-19-total-now-2-989-cases/5934557002/?csp=chromepush,0,0
546,https://thephilosophicalmuse.wordpress.com/,3,161
547,https://achtungpartisanen.ru/sberbank-smodeliroval-piki-zabolevaemosti-covid-19-v-rossii/,0,0
548,https://www.jn.pt/nacional/convivio-em-bar-contribui-para-surto-de-covid-19-entre-universitarios-12899839.html?utm_source=dlvr.it&utm_medium=twitter,0,0
549,https://www.linkedin.com/in/rt63sastrowardoyo/,0,0
550,https://www.eulerhermes.com/nl_BE.html,18,518
551,https://www.nbcnews.com/now/video/timeline-how-did-covid-19-spread-through-the-white-house-93191749640,3,6
552,http://css.ir/,314,6686
553,https://china-spotlightnews.co.uk/,0,0
554,https://www.bms.com/fr,80,829
555,https://www.linkedin.com/in/bnwimalasena,0,0
556,https://pbs.twimg.com/media/Ej03SnOXgAEyzWR.jpg,1,2
557,https://pbs.twimg.com/media/Ej3nXv6WoAcBXKZ.jpg,0,0
558,https://smart-translate.info/,92,3275
559,https://www.abc.net.au/news/2020-10-09/are-covid-positive-people-retested-to-confirm-negative-result/12623074,0,0
560,https://pbs.twimg.com/media/Ej3nELYVgAUzr6F.jpg,0,0
561,https://www.pwc.ro/,1498,4909
562,https://www.facebook.com/dragomiru,0,0
563,https://linktr.ee/newscentral,0,0
564,https://www.consultancy-me.com/news/3092/gccs-e-commerce-sector-surging-ahead-amid-covid-19,0,0
565,https://www.sgen-cfdt.fr/,255,6715
566,https://www.icmpd.org/fileadmin/1_2018/Libya_policy_brief.pdf,0,0
567,https://www.eastriding.gov.uk/,1322,7482
568,https://www.lafargeholcim.com/,1453,3540
569,http://www.confirmado.com.ve/,1169,4034
570,https://410h4.tumblr.com/#_=_,64,4079
571,https://totalfootballanalysis.com/author/petrick-sinuraya,0,0
572,https://yakutia-daily.ru/v-minzdrave-yakutii-nazvali-glavnye-kriterii-dlya-gospitalizaczii-bolnyh-covid-19/,0,0
573,http://news-santperepescador.vivist.eu/,18,2142
574,https://www.copperberg.com/?utm_source=Twitter&utm_medium=social&utm_campaign=HomePageTwitter&utm_term=marketing&utm_content=Home,2,1600
575,https://www.instagram.com/hurriyetcomtr/,895,2150
576,https://www.epsm-marne.fr/,76,2959
577,https://thehill.com/homenews/administration/520116-white-house-security-official-reported-to-be-gravely-ill-with-covid?__twitter_impression=true,0,0
578,https://chatbotnewsdaily.com/?gi=8a8309f740e8,0,0
579,https://www.info.elblag.pl/,781,6099
580,https://www.csoonline.com/article/3584759/the-covid-19-pandemic-has-become-a-catalyst-for-cyberattacks.html,0,0
581,https://pink.pharmaintelligence.informa.com/,647,1066
582,https://yandex.ru/news/story/SSHA_obvinili_Rossiyu_v_sabotazhe_sozdaniya_vakciny_ot_COVID-19--dd08a7e960309c3286e5497f7ba31901?lang=ru&lr=119993&persistent_id=115688717&stid=CDge4qRRV2wCgVG4EZKu,0,0
583,https://www.healthcareitnews.com/news/emea/investigation-launched-after-technical-error-misses-16000-covid-19-cases-england,5,4
584,https://www.instagram.com/beninlimbo/,0,0
585,https://takeindiaforward.blogspot.com/,1,147
586,https://www.msnbc.com/11th-hour/watch/trump-politicizes-covid-19-diagnosis-spreads-dangerous-falsehoods-93484613693?cid=sm_npd_ms_tw_bw,0,0
587,https://cronicadeoaxaca.com/van-17-mil-899-casos-positivos-de-covid-19-en-oaxaca-146-se-registraron-hoy/,0,0
588,https://pbs.twimg.com/media/Ej0g7BqUwAA9jgl.jpg,1,3
589,https://www.lloydsbankfoundation.org.uk/,141,2467
590,https://www.marthastewart.com/,20030,7985
591,https://www.rivm.nl/coronavirus-covid-19/grafieken,251,187
592,https://www.drkarlpopp.com/,111,4163
593,https://www.welt.de/vermischtes/article217484140/Talkshow-Maybrit-Illner-Das-kann-nicht-stimmen-was-Donald-Trump-da-behauptet.html?wtrid=socialmedia.socialflow....socialflow_twitter,0,0
594,http://www.merseydeealliance.org.uk/,107,6447
595,[messaging-link]
596,https://ohio8.vchecks.me/share/6YP8LW6YsW21?sid=833&scheme=https&host=antikor.com.ua&uri=%2farticles%2f413040-v_ukraine_planirovali_postroitj_5_mobiljnyh_gospitalej_dlja_boljnyh_covid-19_no_denjgi_potratili_na_dorogi__davidenko%3futm_referrer%3d&t=1602228846665&sad=v%2fgFIKMg%3d%3d&uid=qecFPbW6d0ebJQXJ&uct=1602228846639&kct=0&m=2&ver=7&flags=2176&ua=16363591595470215305&v=rnEwcOeOmwDdQ_2UbuVDWQ,0,0
597,https://mundofuntastic.com/,2,67
598,https://wonkhe.com/,317,3532
599,https://thinkpol.ca/2020/10/08/prince-edward-island-activates-federal-covid-19-phone-tracing-application/?utm_source=rss&utm_medium=rss&utm_campaign=prince-edward-island-activates-federal-covid-19-phone-tracing-application,0,0
600,https://apps.apple.com/fr/app/earlinews/id1473424181,0,0
601,https://vea.global/,39,487
602,http://sbmintel.com/,477,2165
603,https://www.businesslive.co.za/fm/,1984,1402
604,https://vimeo.com/241184289,0,0
605,http://councillorstephenmccabe.blogspot.com/,11,2724
606,https://pbs.twimg.com/media/Ej3m7EQXcAArpIw.jpg,1,2
607,https://www.telegraphindia.com/,9797,8514
608,https://pbs.twimg.com/media/Ej3aD1wXgAEA4Xq.png,0,0
609,https://ados101.com/,359,602
610,https://naviny.media/new/20201009/1602225694-chislo-zabolevshih-covid-19-prodolzhaet-rasti?utm_source=dlvr.it&utm_medium=twitter,0,0
611,https://www.esmmagazine.com/,510,3912
612,https://thinkpol.ca/2020/10/08/manitoba-premier-says-new-testing-sites-staff-will-cut-covid-19-testing-lineups/?utm_source=rss&utm_medium=rss&utm_campaign=manitoba-premier-says-new-testing-sites-staff-will-cut-covid-19-testing-lineups,0,0
613,http://uneclefdeschamps.overblog.com/,9,2705
614,http://es.linkedin.com/pub/kamal-romero/62/a38/155?trk=shareTw,0,0
615,http://dinathemovielovers.blogspot.com/,14,2728
616,https://www.balglobal.com/,460,4114
617,https://www.democraticaccent.com/scientists-detect-long-lived-antibodies-in-blood-saliva-samples-from-covid-19-patients/,0,0
618,https://www.thesouthafrican.com/news/world-map-where-worst-super-spreader-events-south-africa-covid-19-cases/,0,0
619,https://www.bussumsnieuws.nl/nieuws/coronavirus/188240/burgemeester-han-ter-heegde-gaat-met-jongeren-in-gesprek-over-v,0,0
620,https://www.polimerica.it/index.asp,1600,1743
621,https://zonajakarta.pikiran-rakyat.com/internasional/pr-18808737/walau-kena-covid-19-donald-trump-masih-berbahaya-karena-disampingnya-ada-pemicu-kiamat-dunia?page=2,0,0
622,http://www.cnmnewz.com/,197,2714
623,https://mynewsreview.com/,5,1337
624,https://www.instagram.com/jaliyalopez_photography/?utm_source=ig_profile_share&igshid=12xkbhn4blnee,0,0
625,https://www.shashikantyadav.com/,22,2124
626,https://www.protagon.gr/epikairotita/petsas-den-tha-anakoinwthoun-simera-nea-metra-44342138728,0,0
627,https://www.eluniversalqueretaro.mx/,832,2971
628,https://gocardless.com/,884,7021
629,https://www.europapress.es/internacional/noticia-protestas-ultraortodoxas-nueva-york-recientes-restricciones-frenar-contagios-covid-19-20201009061734.html,1,2
630,https://in.usembassy.gov/embassy-consulates/kolkata/,1358,1447
631,https://www.bloomberg.com/tosv2.html?vid=&uuid=4d5c53b0-0a06-11eb-b96e-d90ec5a2b4d8&url=L25ld3MvYXJ0aWNsZXMvMjAyMC0xMC0wOC9zdWljaWRlLXNwaWtlLWluLWphcGFuLXNob3dzLW1lbnRhbC1oZWFsdGgtdG9sbC1vZi1jb3ZpZC0xOQ==,100,788
632,https://www.instagram.com/djoua.uchiwa/?igshid=xnu57mcr75wd,0,0
633,https://vimeo.com/stevensantos,355,3221
634,https://www.lemonde.fr/societe/article/2020/10/06/un-million-de-nouveaux-pauvres-fin-2020-en-raison-de-la-crise-due-au-covid-19_6054872_3224.html,7,5
635,https://barta24.com/,169,3535
636,https://www.stiripesurse.ro/mai-multi-pompieri-din-botosani-care-s-au-vindecat-de-covid-19-au-donat-plasma_1514642.html,0,0
637,https://www.mwnw.nl/,63,3386
638,https://open.spotify.com/playlist/0ZNCdXsGOdLlwyWLoiRVlv?si=0QMF2EmMSqy4Ugr_AgzXHw,2,172
639,https://www.futureproofingcomms.co.uk/,39,1801
640,https://wgntv.com/news/coronavirus/willie-wilson-campaign-spokesman-test-positive-for-covid-19/,0,0
641,http://www.educacionyfp.gob.es/mc/sgctie/recursos-covid/desinformacion.html,0,0
642,https://www.aajtak.in/india/news/story/corona-confirmed-case-covid-19-death-toll-updates-8-october-2020-state-wise-corona-data-coronavirus-tracker-covid-19-india-health-ministry-lbs-1141955-2020-10-08,0,0
643,https://www.fitzandlaw.com/,77,3534
644,https://www.brian-coffee-spot.com/2020/10/08/chalk-coffee-covid-19-update/,0,0
645,https://qz.com/india/,1857,2314
646,https://broncoswire.usatoday.com/,3550,1735
647,https://www.youtube.com/watch?v=9P16xvwMQ5A,21,983
648,http://www.icolabotal.com/,83,5027
649,https://electricliterature.com/native-american-and-indigenous-lit-forge-new-trails/,17,1586
650,https://www.linkedin.com/in/diptipandya/,0,0
651,https://central-ua.tv/news/47115/,0,0
652,https://www.amazon.co.uk/hz/wishlist/ls/3LRXQI2PU7N4B?type=wishlist&filter=unpurchased&sort=priority,0,0
653,https://www.rfi.fr/fr/france/20201008-covid-19-en-france-nouvelles-villes-plac%C3%A9es-en-%C3%A9tat-d-alerte-maximale,0,0
654,https://www.kampakollektiv.ch/,4,236
655,http://www.navycapital.asia/,1,800
656,https://www.metrotvnews.com/,9419,7192
657,https://www.cpias-nouvelle-aquitaine.fr/,13,981
658,https://www.moneyweb.co.za/moneyweb-radio/moneyweb-now/spurs-post-lockdown-business-a-new-normal-for-supply-chains-and-fnbs-new-etn-offering/,0,0
659,https://www.tameside.gov.uk/,1388,8581
660,https://pbs.twimg.com/media/Ej20oPaWsAYE9F0.jpg,1,2
661,http://www.brookfieldherbal.co.uk/,38,2718
662,https://ecambiomed.com/,1,83
663,https://www.deutschesgesundheitsportal.de/,54,5993
664,https://www.instagram.com/binetaloupdy/?igshid=snjzuroj72mm,0,0
665,https://www.huffpost.com/life/,2439,4418
666,https://1cak.com/of-rotanmen,1,737
